МАТЧ,ВРЕМЯ,МОНТАЖЕР,Ссылка на готовый хайлайт (на диске),YOUTUBE КХЛ,,,,,,,,,,,,,,,,,,,,,
1 октября (среда),,,,,,,,,,,,,,,,,,,,,,,,,
Авангард - Адмирал,0.6875,Колышев,https://disk.yandex.ru/i/qrQQOo4oZ5FwNQ,https://youtu.be/opY43GDJksg,,,,,,,,,,,,,,,,,,,,,
Салават Юлаев - Сибирь,0.70833333333333337,Гриченко,https://disk.yandex.ru/d/5sKaBzi5CBWcRg,https://youtu.be/YwdozVKIujM,,,,,,,,,,,,,,,,,,,,,
Автомобилист - Амур,0.70833333333333337,Чурилов,,,,,,,,,,,,,,,,,,,,,,,
Барыс - Локомотив,0.70833333333333337,Житников,https://disk.yandex.ru/i/MmtY1rogYnwZxA,https://youtu.be/tu5-tZyBP0k,,,,,,,,,,,,,,,,,,,,,
Динамо Мн - Северсталь,0.8125,Осипов,,,,,,,,,,,,,,,,,,,,,,,
СКА - Торпедо,0.8125,Поляков,https://disk.yandex.ru/i/E2lg0I5oSApyeA,https://youtu.be/HIf_vLXj_eQ,,,,,,,,,,,,,,,,,,,,,
2 октября (четверг),,,,,,,,,,,,,,,,,,,,,,,,,
Нефтехимик - Лада,0.79166666666666663,Житников,https://disk.yandex.ru/i/-xRYR9Fxktx6SQ,https://youtu.be/h5BBdMErPrM,,,,,,,,,,,,,,,,,,,,,
Динамо М - Трактор,0.8125,Гриченко,https://disk.yandex.ru/d/TaLMDQXvMnLc3Q,https://youtu.be/z0RhChC4i4A,,,,,,,,,,,,,,,,,,,,,
3 октября (пятница),,,,,,,,,,,,,,,,,,,,,,,,,
Авангард - Локомотив,0.6875,Гриченко,https://disk.yandex.ru/d/q9St9GAw0ZTnYg,https://youtu.be/5ZdvRXB3bl4,,,,,,,,,,,,,,,,,,,,,
Спартак - СКА,0.79166666666666663,Житников,https://disk.yandex.ru/i/AifCfiP_JFFI7Q,https://youtu.be/gHTCYHoMyjY,,,,,,,,,,,,,,,,,,,,,
Ак Барс - Амур,0.79166666666666663,Гриченко,https://disk.yandex.ru/d/y_vmaTge80ZU2g,https://youtu.be/OHn_XzOw4Rs,,,,,,,,,,,,,,,,,,,,,
Торпедо - Северсталь,0.79166666666666663,Поляков,https://disk.yandex.ru/i/6Luzk20RTjRBIg,https://youtu.be/9xzoxDQrwBI,,,,,,,,,,,,,,,,,,,,,
ХК Сочи - Адмирал,0.8125,Житников,https://disk.yandex.ru/i/bnaI3dQLA-tJmw,https://youtu.be/X3RIzoGs1PI,,,,,,,,,,,,,,,,,,,,,
ЦСКА - Металлург,0.8125,Рыжиков,,,,,,,,,,,,,,,,,,,,,,,
4 октября (суббота),,,,,,,,,,,,,,,,,,,,,,,,,
Нефтехимик - Автомобилист,0.58333333333333337,Колышев,https://disk.yandex.ru/i/hqEIA3kVmiDP_Q,https://youtu.be/qjYTBN440hE,,,,,,,,,,,,,,,,,,,,,
Драконы - Трактор,0.70833333333333337,Осипов,,,,,,,,,,,,,,,,,,,,,,,
5 октября (воскресенье),,,,,,,,,,,,,,,,,,,,,,,,,
Сибирь - Барыс,0.5625,Чурилов,,,,,,,,,,,,,,,,,,,,,,,
Спартак - Металлург,0.58333333333333337,Поляков,,,,,,,,,,,,,,,,,,,,,,,
Салават Юлаев - ХК Сочи,0.60416666666666663,Рыжиков,https://disk.yandex.ru/d/rP710J7MR5AgNw,https://youtu.be/D8seUEgny9o,,,,,,,,,,,,,,,,,,,,,
Лада - Адмирал,0.66666666666666663,Житников,https://disk.yandex.ru/i/qhowHfuKMCZQOg,https://youtu.be/UiNPr2iWeVs,,,,,,,,,,,,,,,,,,,,,
Торпедо - Динамо М,0.70833333333333337,Гриченко,https://disk.yandex.ru/d/DuGE2EzJOR4EnQ,https://youtu.be/bWO0zCcyM1I,,,,,,,,,,,,,,,,,,,,,
ЦСКА - Северсталь,0.70833333333333337,Поляков,https://disk.yandex.ru/d/HMce5LtPeqxbpg,https://youtu.be/k_s3XV5EAG0,,,,,,,,,,,,,,,,,,,,,
Ак Барс - Амур,0.70833333333333337,Житников,https://disk.yandex.ru/i/zMBVSL7Abb6N4Q,https://youtu.be/KQ1m1tfCGhk,,,,,,,,,,,,,,,,,,,,,
6 октября (понедельник),,,,,,,,,,,,,,,,,,,,,,,,,
Авангард - Автомобилист,0.6875,Гриченко,https://disk.yandex.ru/d/PrmLi2e8Ye_OAA,https://youtu.be/DaX7DvOlAyg,,,,,,,,,,,,,,,,,,,,,
Локомотив - СКА,0.79166666666666663,Поляков,https://disk.yandex.ru/i/RDGSy2aO51QNmQ,https://youtu.be/xuAsBgN8maM,,,,,,,,,,,,,,,,,,,,,
Динамо Мн - Трактор,0.79861111111111116,Житников,https://disk.yandex.ru/i/pvMVaiITyfTxNA,https://youtu.be/hcBGvrIeYmI,,,,,,,,,,,,,,,,,,,,,
7 октября (вторник),,,,,,,,,,,,,,,,,,,,,,,,,
Лада - ХК Сочи,0.75,Гриченко,https://disk.yandex.ru/d/9D-4qgYFGHuZyw,https://youtu.be/LJvFkRNAe9E,,,,,,,,,,,,,,,,,,,,,
Нефтехимик - Амур,0.79166666666666663,Колышев,https://disk.yandex.ru/d/125ygoRrnaOubg,https://youtu.be/ZN08oV8_RDs,,,,,,,,,,,,,,,,,,,,,
Ак Барс - Барыс,0.79166666666666663,Житников,https://disk.yandex.ru/i/Y7wbV8Dbz57yNg,https://youtu.be/IRBEpLL68aM,,,,,,,,,,,,,,,,,,,,,
Торпедо - Металлург,0.79166666666666663,Поляков,https://disk.yandex.ru/i/zWJpvicYwZRgHw,https://youtu.be/nE_4XNjYM_0,,,,,,,,,,,,,,,,,,,,,
Спартак - Драконы,0.8125,Житников,https://disk.yandex.ru/i/BAQuGP5xY_VNww,https://youtu.be/VZWRFZgH-g8,,,,,,,,,,,,,,,,,,,,,
8 октября (среда),,,,,,,,,,,,,,,,,,,,,,,,,
Автомобилист - СКА,0.70833333333333337,Поляков,https://disk.yandex.ru/i/PbyNuQKt3Sw5Jg,https://youtu.be/t9jjnMy99Ck,,,,,,,,,,,,,,,,,,,,,
Динамо М - Салават Юлаев,0.8125,Гриченко,https://disk.yandex.ru/d/GP9DvGsZiFMkog,https://youtu.be/pZGaANja7ZY,,,,,,,,,,,,,,,,,,,,,
9 октября (четверг),,,,,,,,,,,,,,,,,,,,,,,,,
Трактор - Барыс,0.70833333333333337,Осипов,,,,,,,,,,,,,,,,,,,,,,,
Нефтехимик - Амур,0.79166666666666663,Гриченко,https://disk.yandex.ru/d/c_gR-E-MBK_uvA,https://youtu.be/qt1zwFnnsbU,,,,,,,,,,,,,,,,,,,,,
Северсталь - ХК Сочи,0.79166666666666663,Колышев,https://disk.yandex.ru/d/X56LKcrpdtonCQ,https://youtu.be/_E8QhlfCr2U,,,,,,,,,,,,,,,,,,,,,
Драконы - Динамо Мн,0.8125,Поляков,https://disk.yandex.ru/d/A9ur6RrVODDteg,https://youtu.be/nwybv9Nh_2s,,,,,,,,,,,,,,,,,,,,,
10 октября (пятница),,,,,,,,,,,,,,,,,,,,,,,,,
Автомобилист - Авангард,0.70833333333333337,Гриченко,https://disk.yandex.ru/d/-5GCE1Phu-gWzA,https://youtu.be/x6hW_q09TpQ,,,,,,,,,,,,,,,,,,,,,
Металлург - Торпедо,0.70833333333333337,Поляков,https://disk.yandex.ru/d/N0CZOI35Gb1K_Q,https://youtu.be/uU2gkObAJOY,,,,,,,,,,,,,,,,,,,,,
Лада - Сибирь,0.75,Чурилов,,,,,,,,,,,,,,,,,,,,,,,
Спартак - Салават Юлаев,0.8125,Житников,https://disk.yandex.ru/i/7VOfTc07mC6EHA,https://youtu.be/WlR7vdgqT6I,,,,,,,,,,,,,,,,,,,,,
Динамо М - ЦСКА,0.8125,Гриченко,https://disk.yandex.ru/d/D2_DiVcys5SJYA,https://youtu.be/PAWcNNVpGVk,,,,,,,,,,,,,,,,,,,,,
11 октября (суббота),,,,,,,,,,,,,,,,,,,,,,,,,
Трактор - Локомотив,0.58333333333333337,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Драконы - Динамо Мн,0.70833333333333337,Осипов,,,,,,,,,,,,,,,,,,,,,,,
12 октября (воскресенье),,,,,,,,,,,,,,,,,,,,,,,,,
Нефтехимик - Сибирь,0.58333333333333337,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Металлург - Авангард,0.60416666666666663,Поляков,,,,,,,,,,,,,,,,,,,,,,,
Барыс - Торпедо,0.60416666666666663,Житников,,,,,,,,,,,,,,,,,,,,,,,
ЦСКА - Ак Барс,0.70833333333333337,Рыжиков,,,,,,,,,,,,,,,,,,,,,,,
13 октября (понедельник),,,,,,,,,,,,,,,,,,,,,,,,,
Северсталь - Локомотив,0.79166666666666663,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
СКА - Автомобилист,0.8125,Поляков,,,,,,,,,,,,,,,,,,,,,,,
14 октября (вторник),,,,,,,,,,,,,,,,,,,,,,,,,
Барыс - Сибирь,0.70833333333333337,Колышев,,,,,,,,,,,,,,,,,,,,,,,
Салават Юлаев - Ак Барс,0.70833333333333337,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Трактор - Авангард,0.70833333333333337,Житников,,,,,,,,,,,,,,,,,,,,,,,
Динамо Мн - Торпедо,0.79861111111111116,Поляков,,,,,,,,,,,,,,,,,,,,,,,
Драконы - Динамо М,0.8125,Осипов,,,,,,,,,,,,,,,,,,,,,,,
15 октября (среда),,,,,,,,,,,,,,,,,,,,,,,,,
Амур - Спартак,0.51041666666666663,Колышев,,,,,,,,,,,,,,,,,,,,,,,
Адмирал - Лада,0.52083333333333337,Осипов,,,,,,,,,,,,,,,,,,,,,,,
Северсталь - Автомобилист,0.79166666666666663,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Локомотив - ЦСКА,0.79166666666666663,Житников,,,,,,,,,,,,,,,,,,,,,,,
СКА - Нефтехимик,0.8125,Поляков,,,,,,,,,,,,,,,,,,,,,,,
16 октября (четверг),,,,,,,,,,,,,,,,,,,,,,,,,
Сибирь - Ак Барс,0.64583333333333337,Осипов,,,,,,,,,,,,,,,,,,,,,,,
Металлург - Салават Юлаев,0.70833333333333337,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Барыс - Авангард,0.72916666666666663,Житников,,,,,,,,,,,,,,,,,,,,,,,
Драконы - Динамо М,0.8125,Поляков,,,,,,,,,,,,,,,,,,,,,,,
17 октября (пятница),,,,,,,,,,,,,,,,,,,,,,,,,
Амур - Лада,0.51041666666666663,Осипов,,,,,,,,,,,,,,,,,,,,,,,
Адмирал - Спартак,0.52083333333333337,Колышев,,,,,,,,,,,,,,,,,,,,,,,
Торпедо - ЦСКА,0.79166666666666663,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Динамо Мн - Нефтехимик,0.79861111111111116,Поляков,,,,,,,,,,,,,,,,,,,,,,,
ХК Сочи - Автомобилист,0.8125,Житников,,,,,,,,,,,,,,,,,,,,,,,
18 октября (суббота),,,,,,,,,,,,,,,,,,,,,,,,,
Трактор - Салават Юлаев,0.58333333333333337,Житников,,,,,,,,,,,,,,,,,,,,,,,
Барыс - Ак Барс,0.625,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
СКА - Локомотив,0.70833333333333337,Поляков,,,,,,,,,,,,,,,,,,,,,,,
19 октября (воскресенье),,,,,,,,,,,,,,,,,,,,,,,,,
Амур - Северсталь,0.41666666666666669,Рыжиков,,,,,,,,,,,,,,,,,,,,,,,
Авангард - Автомобилист,0.58333333333333337,Житников,,,,,,,,,,,,,,,,,,,,,,,
Металлург - Нефтехимик,0.60416666666666663,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Торпедо - Лада,0.70833333333333337,Осипов,,,,,,,,,,,,,,,,,,,,,,,
20 октября (понедельник),,,,,,,,,,,,,,,,,,,,,,,,,
Динамо М - Локомотив,0.79166666666666663,Житников,,,,,,,,,,,,,,,,,,,,,,,
ЦСКА - Динамо Мн,0.8125,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
21 октября (вторник),,,,,,,,,,,,,,,,,,,,,,,,,
Адмирал - Северсталь,0.52083333333333337,Житников,,,,,,,,,,,,,,,,,,,,,,,
Сибирь - Металлург,0.64583333333333337,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Салават Юлаев - Трактор,0.70833333333333337,Колышев,,,,,,,,,,,,,,,,,,,,,,,
Спартак - Драконы,0.8125,Поляков,,,,,,,,,,,,,,,,,,,,,,,
22 октября (среда),,,,,,,,,,,,,,,,,,,,,,,,,
Лада - Динамо Мн,0.75,Житников,,,,,,,,,,,,,,,,,,,,,,,
Ак Барс - Локомотив,0.79166666666666663,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
СКА - ЦСКА,0.8125,Поляков,,,,,,,,,,,,,,,,,,,,,,,
ХК Сочи - Торпедо,0.8125,Осипов,,,,,,,,,,,,,,,,,,,,,,,
23 октября (четверг),,,,,,,,,,,,,,,,,,,,,,,,,
Сибирь - Салават Юлаев,0.64583333333333337,Житников,,,,,,,,,,,,,,,,,,,,,,,
Авангард - Северсталь,0.6875,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Автомобилист - Трактор,0.70833333333333337,Поляков,,,,,,,,,,,,,,,,,,,,,,,
Нефтехимик - Металлург,0.79166666666666663,Поляков,,,,,,,,,,,,,,,,,,,,,,,
Спартак - Динамо М,0.8125,Чурилов,,,,,,,,,,,,,,,,,,,,,,,
24 октября (пятница),,,,,,,,,,,,,,,,,,,,,,,,,
Барыс - Амур,0.72916666666666663,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Лада - Торпедо,0.75,Житников,,,,,,,,,,,,,,,,,,,,,,,
Динамо Мн - Драконы,0.79861111111111116,Осипов,,,,,,,,,,,,,,,,,,,,,,,
СКА - ХК Сочи,0.8125,Поляков,,,,,,,,,,,,,,,,,,,,,,,
25 октября (суббота),,,,,,,,,,,,,,,,,,,,,,,,,
Сибирь - Трактор,0.5625,Колышев,,,,,,,,,,,,,,,,,,,,,,,
Нефтехимик - Салават Юлаев,0.58333333333333337,Житников,,,,,,,,,,,,,,,,,,,,,,,
Ак Барс - Адмирал,0.70833333333333337,Осипов,,,,,,,,,,,,,,,,,,,,,,,
26 октября (воскресенье),,,,,,,,,,,,,,,,,,,,,,,,,
ЦСКА - Амур,0.70833333333333337,Рыжиков,,,,,,,,,,,,,,,,,,,,,,,
Торпедо - Автомобилист,0.70833333333333337,Житников,,,,,,,,,,,,,,,,,,,,,,,
Северсталь - Драконы,0.70833333333333337,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Спартак - ХК Сочи,0.70833333333333337,Поляков,,,,,,,,,,,,,,,,,,,,,,,
27 октября (понедельник),,,,,,,,,,,,,,,,,,,,,,,,,
Авангард - Металлург,0.6875,Рыжиков,,,,,,,,,,,,,,,,,,,,,,,
Нефтехимик - Барыс,0.79166666666666663,Осипов,,,,,,,,,,,,,,,,,,,,,,,
Ак Барс - Адмирал,0.79166666666666663,Житников,,,,,,,,,,,,,,,,,,,,,,,
28 октября (вторник),,,,,,,,,,,,,,,,,,,,,,,,,
Трактор - Автомобилист,0.70833333333333337,Житников,,,,,,,,,,,,,,,,,,,,,,,
Северсталь - Амур,0.79166666666666663,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
Динамо Мн - ХК Сочи,0.79861111111111116,,,,,,,,,,,,,,,,,,,,,,,,
Спартак - ЦСКА,0.8125,Чурилов,,,,,,,,,,,,,,,,,,,,,,,
Локомотив - Лада,0.8125,Поляков,,,,,,,,,,,,,,,,,,,,,,,
Драконы - Динамо М,0.8125,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
29 октября (среда),,,,,,,,,,,,,,,,,,,,,,,,,
Авангард - Барыс,0.6875,Колышев,,,,,,,,,,,,,,,,,,,,,,,
Салават Юлаев - Адмирал,0.70833333333333337,Житников,,,,,,,,,,,,,,,,,,,,,,,
Ак Барс - Металлург,0.79166666666666663,Гриченко,,,,,,,,,,,,,,,,,,,,,,,
